0.00.000.866 I srv  llama_server: initializing ...
0.00.117.147 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.360 I srv  init_listene: The UI is disabled
0.00.117.382 I srv  init_listene: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.492 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.119.796 I srv    load_model: loading model '/tmp/job/q/qwen3.5-4b/qwen3.5-4b-Q2_K.gguf'
0.01.712.251 W model has unused tensor blk.32.attn_norm.weight (size = 10240 bytes) -- ignoring
0.01.712.269 W model has unused tensor blk.32.post_attention_norm.weight (size = 10240 bytes) -- ignoring
0.01.712.283 W model has unused tensor blk.32.attn_q.weight (size = 6881280 bytes) -- ignoring
0.01.712.288 W model has unused tensor blk.32.attn_k.weight (size = 860160 bytes) -- ignoring
0.01.712.293 W model has unused tensor blk.32.attn_v.weight (size = 1474560 bytes) -- ignoring
0.01.712.310 W model has unused tensor blk.32.attn_output.weight (size = 4505600 bytes) -- ignoring
0.01.712.315 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.712.321 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.712.326 W model has unused tensor blk.32.ffn_gate.weight (size = 7741440 bytes) -- ignoring
0.01.712.331 W model has unused tensor blk.32.ffn_down.weight (size = 10137600 bytes) -- ignoring
0.01.712.336 W model has unused tensor blk.32.ffn_up.weight (size = 7741440 bytes) -- ignoring
0.01.712.346 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 4300800 bytes) -- ignoring
0.01.712.351 W model has unused tensor blk.32.nextn.enorm.weight (size = 10240 bytes) -- ignoring
0.01.712.356 W model has unused tensor blk.32.nextn.hnorm.weight (size = 10240 bytes) -- ignoring
0.01.712.371 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 10240 bytes) -- ignoring
0.09.892.009 I cmn          init: llama threadpool init, n_threads = 4
0.10.055.329 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.10.062.290 I srv  llama_server: model loaded
0.10.062.305 I srv  llama_server: listening on http://127.0.0.1:8089
0.10.493.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.153.837 I slot print_timing: id  0 | task 665 | prompt eval time =     498.97 ms /   512 tokens (    0.97 ms per token,  1026.11 tokens per second)
0.49.153.861 I slot print_timing: id  0 | task 665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.153.862 I slot print_timing: id  0 | task 665 |       total time =     498.97 ms /   513 tokens
0.49.153.864 I slot print_timing: id  0 | task 665 |    graphs reused =        567
0.49.154.012 I slot      release: id  0 | task 665 | stop processing: n_tokens = 512, truncated = 0
0.49.158.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.158.763 I slot launch_slot_: id  0 | task 668 | processing task, is_child = 0
0.49.655.692 I slot print_timing: id  0 | task 668 | prompt eval time =     496.90 ms /   512 tokens (    0.97 ms per token,  1030.39 tokens per second)
0.49.655.705 I slot print_timing: id  0 | task 668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.655.707 I slot print_timing: id  0 | task 668 |       total time =     496.90 ms /   513 tokens
0.49.655.708 I slot print_timing: id  0 | task 668 |    graphs reused =        567
0.49.655.818 I slot      release: id  0 | task 668 | stop processing: n_tokens = 512, truncated = 0
0.49.660.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.660.477 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.50.158.830 I slot print_timing: id  0 | task 671 | prompt eval time =     498.32 ms /   512 tokens (    0.97 ms per token,  1027.45 tokens per second)
0.50.158.844 I slot print_timing: id  0 | task 671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.158.846 I slot print_timing: id  0 | task 671 |       total time =     498.32 ms /   513 tokens
0.50.158.848 I slot print_timing: id  0 | task 671 |    graphs reused =        567
0.50.158.991 I slot      release: id  0 | task 671 | stop processing: n_tokens = 512, truncated = 0
0.50.166.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.166.950 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
0.50.666.335 I slot print_timing: id  0 | task 674 | prompt eval time =     499.33 ms /   512 tokens (    0.98 ms per token,  1025.38 tokens per second)
0.50.666.358 I slot print_timing: id  0 | task 674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.666.359 I slot print_timing: id  0 | task 674 |       total time =     499.33 ms /   513 tokens
0.50.666.361 I slot print_timing: id  0 | task 674 |    graphs reused =        567
0.50.666.473 I slot      release: id  0 | task 674 | stop processing: n_tokens = 512, truncated = 0
0.50.671.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.671.475 I slot launch_slot_: id  0 | task 677 | processing task, is_child = 0
0.51.170.377 I slot print_timing: id  0 | task 677 | prompt eval time =     498.87 ms /   512 tokens (    0.97 ms per token,  1026.32 tokens per second)
0.51.170.388 I slot print_timing: id  0 | task 677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.170.390 I slot print_timing: id  0 | task 677 |       total time =     498.87 ms /   513 tokens
0.51.170.391 I slot print_timing: id  0 | task 677 |    graphs reused =        567
0.51.170.490 I slot      release: id  0 | task 677 | stop processing: n_tokens = 512, truncated = 0
0.52.179.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11924943610
0.52.291.533 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
0.55.389.186 I slot print_timing: id  0 | task 680 | n_gen =    150, tg =  49.50 t/s, tg_3s =  49.83 t/s
0.57.536.125 I slot print_timing: id  0 | task 680 | prompt eval time =      87.29 ms /     9 tokens (    9.70 ms per token,   103.11 tokens per second)
0.57.536.137 I slot print_timing: id  0 | task 680 |        eval time =    5157.27 ms /   256 tokens (   20.22 ms per token,    49.44 tokens per second)
0.57.536.139 I slot print_timing: id  0 | task 680 |       total time =    5244.56 ms /   265 tokens
0.57.536.140 I slot print_timing: id  0 | task 680 |    graphs reused =        820
0.57.536.179 I slot      release: id  0 | task 680 | stop processing: n_tokens = 264, truncated = 0
0.58.547.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11931309298
0.58.574.716 I slot launch_slot_: id  0 | task 938 | processing task, is_child = 0
0.59.073.431 I slot print_timing: id  0 | task 938 | prompt eval time =     498.68 ms /   512 tokens (    0.97 ms per token,  1026.72 tokens per second)
0.59.073.444 I slot print_timing: id  0 | task 938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.073.445 I slot print_timing: id  0 | task 938 |       total time =     498.68 ms /   513 tokens
0.59.073.446 I slot print_timing: id  0 | task 938 |    graphs reused =        820
0.59.073.547 I slot      release: id  0 | task 938 | stop processing: n_tokens = 512, truncated = 0
0.59.078.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.078.320 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
0.59.593.185 I slot print_timing: id  0 | task 941 | prompt eval time =     514.84 ms /   512 tokens (    1.01 ms per token,   994.49 tokens per second)
0.59.593.197 I slot print_timing: id  0 | task 941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.593.198 I slot print_timing: id  0 | task 941 |       total time =     514.84 ms /   513 tokens
0.59.593.200 I slot print_timing: id  0 | task 941 |    graphs reused =        820
0.59.593.315 I slot      release: id  0 | task 941 | stop processing: n_tokens = 512, truncated = 0
0.59.597.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.598.030 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.00.103.738 I slot print_timing: id  0 | task 944 | prompt eval time =     505.68 ms /   512 tokens (    0.99 ms per token,  1012.50 tokens per second)
1.00.103.751 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.103.752 I slot print_timing: id  0 | task 944 |       total time =     505.68 ms /   513 tokens
1.00.103.754 I slot print_timing: id  0 | task 944 |    graphs reused =        820
1.00.103.849 I slot      release: id  0 | task 944 | stop processing: n_tokens = 512, truncated = 0
1.00.108.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.108.598 I slot launch_slot_: id  0 | task 947 | processing task, is_child = 0
1.00.611.335 I slot print_timing: id  0 | task 947 | prompt eval time =     502.71 ms /   512 tokens (    0.98 ms per token,  1018.48 tokens per second)
1.00.611.347 I slot print_timing: id  0 | task 947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.611.348 I slot print_timing: id  0 | task 947 |       total time =     502.71 ms /   513 tokens
1.00.611.350 I slot print_timing: id  0 | task 947 |    graphs reused =        820
1.00.611.458 I slot      release: id  0 | task 947 | stop processing: n_tokens = 512, truncated = 0
1.00.616.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.616.729 I slot launch_slot_: id  0 | task 950 | processing task, is_child = 0
1.01.119.963 I slot print_timing: id  0 | task 950 | prompt eval time =     503.20 ms /   512 tokens (    0.98 ms per token,  1017.48 tokens per second)
1.01.119.973 I slot print_timing: id  0 | task 950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.119.974 I slot print_timing: id  0 | task 950 |       total time =     503.20 ms /   513 tokens
1.01.119.976 I slot print_timing: id  0 | task 950 |    graphs reused =        820
1.01.120.065 I slot      release: id  0 | task 950 | stop processing: n_tokens = 512, truncated = 0
1.01.125.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.125.740 I slot launch_slot_: id  0 | task 953 | processing task, is_child = 0
1.01.629.862 I slot print_timing: id  0 | task 953 | prompt eval time =     504.09 ms /   512 tokens (    0.98 ms per token,  1015.69 tokens per second)
1.01.629.888 I slot print_timing: id  0 | task 953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.629.889 I slot print_timing: id  0 | task 953 |       total time =     504.09 ms /   513 tokens
1.01.629.890 I slot print_timing: id  0 | task 953 |    graphs reused =        820
1.01.630.007 I slot      release: id  0 | task 953 | stop processing: n_tokens = 512, truncated = 0
1.01.634.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.634.878 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.02.137.867 I slot print_timing: id  0 | task 956 | prompt eval time =     502.93 ms /   512 tokens (    0.98 ms per token,  1018.04 tokens per second)
1.02.137.880 I slot print_timing: id  0 | task 956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.137.882 I slot print_timing: id  0 | task 956 |       total time =     502.93 ms /   513 tokens
1.02.137.896 I slot print_timing: id  0 | task 956 |    graphs reused =        820
1.02.138.005 I slot      release: id  0 | task 956 | stop processing: n_tokens = 512, truncated = 0
1.02.142.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.142.961 I slot launch_slot_: id  0 | task 959 | processing task, is_child = 0
1.02.644.833 I slot print_timing: id  0 | task 959 | prompt eval time =     501.84 ms /   512 tokens (    0.98 ms per token,  1020.24 tokens per second)
1.02.644.846 I slot print_timing: id  0 | task 959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.644.847 I slot print_timing: id  0 | task 959 |       total time =     501.84 ms /   513 tokens
1.02.644.849 I slot print_timing: id  0 | task 959 |    graphs reused =        820
1.02.644.971 I slot      release: id  0 | task 959 | stop processing: n_tokens = 512, truncated = 0
1.02.649.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.649.821 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
1.03.152.584 I slot print_timing: id  0 | task 962 | prompt eval time =     502.74 ms /   512 tokens (    0.98 ms per token,  1018.43 tokens per second)
1.03.152.598 I slot print_timing: id  0 | task 962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.152.599 I slot print_timing: id  0 | task 962 |       total time =     502.74 ms /   513 tokens
1.03.152.600 I slot print_timing: id  0 | task 962 |    graphs reused =        820
1.03.152.707 I slot      release: id  0 | task 962 | stop processing: n_tokens = 512, truncated = 0
1.03.157.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.157.756 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.03.658.828 I slot print_timing: id  0 | task 965 | prompt eval time =     501.04 ms /   512 tokens (    0.98 ms per token,  1021.87 tokens per second)
1.03.658.841 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.658.843 I slot print_timing: id  0 | task 965 |       total time =     501.04 ms /   513 tokens
1.03.658.844 I slot print_timing: id  0 | task 965 |    graphs reused =        820
1.03.658.996 I slot      release: id  0 | task 965 | stop processing: n_tokens = 512, truncated = 0
1.04.666.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11937432121
1.04.778.267 I slot launch_slot_: id  0 | task 968 | processing task, is_child = 0
1.07.869.833 I slot print_timing: id  0 | task 968 | n_gen =    150, tg =  49.65 t/s, tg_3s =  49.99 t/s
1.10.017.838 I slot print_timing: id  0 | task 968 | prompt eval time =      90.76 ms /     9 tokens (   10.08 ms per token,    99.16 tokens per second)
1.10.017.872 I slot print_timing: id  0 | task 968 |        eval time =    5148.77 ms /   256 tokens (   20.19 ms per token,    49.53 tokens per second)
1.10.017.874 I slot print_timing: id  0 | task 968 |       total time =    5239.53 ms /   265 tokens
1.10.017.876 I slot print_timing: id  0 | task 968 |    graphs reused =       1073
1.10.017.922 I slot      release: id  0 | task 968 | stop processing: n_tokens = 264, truncated = 0
1.11.032.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11943791042
1.11.059.190 I slot launch_slot_: id  0 | task 1226 | processing task, is_child = 0
1.11.557.466 I slot print_timing: id  0 | task 1226 | prompt eval time =     498.22 ms /   512 tokens (    0.97 ms per token,  1027.66 tokens per second)
1.11.557.517 I slot print_timing: id  0 | task 1226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.557.519 I slot print_timing: id  0 | task 1226 |       total time =     498.22 ms /   513 tokens
1.11.557.522 I slot print_timing: id  0 | task 1226 |    graphs reused =       1073
1.11.557.671 I slot      release: id  0 | task 1226 | stop processing: n_tokens = 512, truncated = 0
1.11.562.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.562.318 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
1.12.074.043 I slot print_timing: id  0 | task 1229 | prompt eval time =     511.68 ms /   512 tokens (    1.00 ms per token,  1000.63 tokens per second)
1.12.074.079 I slot print_timing: id  0 | task 1229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.074.082 I slot print_timing: id  0 | task 1229 |       total time =     511.68 ms /   513 tokens
1.12.074.084 I slot print_timing: id  0 | task 1229 |    graphs reused =       1073
1.12.074.204 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 512, truncated = 0
1.12.079.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.079.092 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.12.582.628 I slot print_timing: id  0 | task 1232 | prompt eval time =     503.49 ms /   512 tokens (    0.98 ms per token,  1016.90 tokens per second)
1.12.582.659 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.582.662 I slot print_timing: id  0 | task 1232 |       total time =     503.49 ms /   513 tokens
1.12.582.664 I slot print_timing: id  0 | task 1232 |    graphs reused =       1073
1.12.582.795 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 512, truncated = 0
1.12.587.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.587.901 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.13.088.687 I slot print_timing: id  0 | task 1235 | prompt eval time =     500.75 ms /   512 tokens (    0.98 ms per token,  1022.46 tokens per second)
1.13.088.722 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.088.724 I slot print_timing: id  0 | task 1235 |       total time =     500.75 ms /   513 tokens
1.13.088.727 I slot print_timing: id  0 | task 1235 |    graphs reused =       1073
1.13.088.863 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 512, truncated = 0
1.13.097.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.097.657 I slot launch_slot_: id  0 | task 1238 | processing task, is_child = 0
1.13.598.189 I slot print_timing: id  0 | task 1238 | prompt eval time =     500.50 ms /   512 tokens (    0.98 ms per token,  1022.97 tokens per second)
1.13.598.202 I slot print_timing: id  0 | task 1238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.598.203 I slot print_timing: id  0 | task 1238 |       total time =     500.50 ms /   513 tokens
1.13.598.205 I slot print_timing: id  0 | task 1238 |    graphs reused =       1073
1.13.598.305 I slot      release: id  0 | task 1238 | stop processing: n_tokens = 512, truncated = 0
1.13.603.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.603.206 I slot launch_slot_: id  0 | task 1241 | processing task, is_child = 0
1.14.102.347 I slot print_timing: id  0 | task 1241 | prompt eval time =     499.11 ms /   512 tokens (    0.97 ms per token,  1025.82 tokens per second)
1.14.102.371 I slot print_timing: id  0 | task 1241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.102.372 I slot print_timing: id  0 | task 1241 |       total time =     499.11 ms /   513 tokens
1.14.102.373 I slot print_timing: id  0 | task 1241 |    graphs reused =       1073
1.14.102.450 I slot      release: id  0 | task 1241 | stop processing: n_tokens = 512, truncated = 0
1.14.107.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.107.166 I slot launch_slot_: id  0 | task 1244 | processing task, is_child = 0
1.14.607.227 I slot print_timing: id  0 | task 1244 | prompt eval time =     500.03 ms /   512 tokens (    0.98 ms per token,  1023.93 tokens per second)
1.14.607.240 I slot print_timing: id  0 | task 1244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.607.241 I slot print_timing: id  0 | task 1244 |       total time =     500.03 ms /   513 tokens
1.14.607.242 I slot print_timing: id  0 | task 1244 |    graphs reused =       1073
1.14.607.362 I slot      release: id  0 | task 1244 | stop processing: n_tokens = 512, truncated = 0
1.14.611.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.611.824 I slot launch_slot_: id  0 | task 1247 | processing task, is_child = 0
1.15.111.017 I slot print_timing: id  0 | task 1247 | prompt eval time =     499.16 ms /   512 tokens (    0.97 ms per token,  1025.71 tokens per second)
1.15.111.028 I slot print_timing: id  0 | task 1247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.111.029 I slot print_timing: id  0 | task 1247 |       total time =     499.16 ms /   513 tokens
1.15.111.030 I slot print_timing: id  0 | task 1247 |    graphs reused =       1073
1.15.111.109 I slot      release: id  0 | task 1247 | stop processing: n_tokens = 512, truncated = 0
1.15.115.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.115.962 I slot launch_slot_: id  0 | task 1250 | processing task, is_child = 0
1.15.613.110 I slot print_timing: id  0 | task 1250 | prompt eval time =     497.12 ms /   512 tokens (    0.97 ms per token,  1029.93 tokens per second)
1.15.613.122 I slot print_timing: id  0 | task 1250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.613.123 I slot print_timing: id  0 | task 1250 |       total time =     497.12 ms /   513 tokens
1.15.613.125 I slot print_timing: id  0 | task 1250 |    graphs reused =       1073
1.15.613.222 I slot      release: id  0 | task 1250 | stop processing: n_tokens = 512, truncated = 0
1.15.617.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.617.838 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
1.16.114.612 I slot print_timing: id  0 | task 1253 | prompt eval time =     496.75 ms /   512 tokens (    0.97 ms per token,  1030.71 tokens per second)
1.16.114.624 I slot print_timing: id  0 | task 1253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.114.625 I slot print_timing: id  0 | task 1253 |       total time =     496.75 ms /   513 tokens
1.16.114.627 I slot print_timing: id  0 | task 1253 |    graphs reused =       1073
1.16.114.730 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 512, truncated = 0
1.17.122.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11949887849
1.17.235.398 I slot launch_slot_: id  0 | task 1256 | processing task, is_child = 0
1.20.327.324 I slot print_timing: id  0 | task 1256 | n_gen =    150, tg =  49.61 t/s, tg_3s =  49.95 t/s
1.22.472.023 I slot print_timing: id  0 | task 1256 | prompt eval time =      88.61 ms /     9 tokens (    9.85 ms per token,   101.56 tokens per second)
1.22.472.035 I slot print_timing: id  0 | task 1256 |        eval time =    5147.97 ms /   256 tokens (   20.19 ms per token,    49.53 tokens per second)
1.22.472.036 I slot print_timing: id  0 | task 1256 |       total time =    5236.59 ms /   265 tokens
1.22.472.038 I slot print_timing: id  0 | task 1256 |    graphs reused =       1326
1.22.472.057 I slot      release: id  0 | task 1256 | stop processing: n_tokens = 264, truncated = 0
1.23.517.737 I srv    operator(): operator(): cleaning up before exit...
